71463358	2009-03-16 19:01:36	1
71461132	2020-04-26 20:05:49	1
71461930	2017-06-04 11:59:49	1
71460166	2008-10-13 16:20:13	1
71462994	2007-02-28 10:09:42	1
71463617	2017-08-25 17:49:00	1
71462728	2020-01-25 13:00:22	1
71458647	2018-05-11 13:45:13	1
71459473	2011-06-09 13:34:55	1
71458416	2018-06-13 06:32:05	1
71459039	2014-12-27 08:36:26	1
71462413	2015-07-15 20:34:51	1
71458038	2010-02-16 18:45:45	1
71458626	2011-09-05 17:58:42	1
71460467	2012-03-06 18:13:27	1
71458311	2009-01-16 06:12:03	1
71463113	2009-08-12 13:54:32	1
71461132	2006-01-25 08:57:03	1
71460418	2008-09-06 16:17:20	1
71463197	2005-04-28 06:21:10	1
71462364	2010-08-17 16:11:53	1
71461804	2010-06-11 13:14:26	1
71461720	2006-02-24 14:02:49	1
71458689	2005-12-24 10:07:37	1
71457940	2010-11-23 06:38:57	1
71462595	2015-02-05 20:27:38	1
71462063	2014-08-08 19:07:16	1
71459207	2011-10-06 12:47:28	1
71462063	2016-07-12 19:36:38	1
71459172	2015-05-28 13:42:07	1
71460761	2012-07-22 12:39:56	1
71459564	2011-09-20 18:30:25	1
71461412	2012-11-14 11:33:47	1
71458297	2006-07-09 10:45:21	1
71458255	2007-08-19 14:11:55	1
71460796	2008-12-14 07:33:27	1
71460985	2014-09-14 19:46:54	1
71458080	2012-11-22 19:44:13	1
71459333	2015-10-21 16:06:19	1
71461615	2019-09-07 13:21:52	1
71460369	2012-01-27 17:13:20	1
71457919	2018-07-27 06:54:08	1
71458619	2011-01-26 12:52:30	1
71459795	2010-09-28 08:01:32	1
71462217	2006-11-03 06:53:57	1
71463295	2014-04-27 12:32:26	1
71459410	2015-07-17 16:57:50	1
71458899	2010-06-16 08:49:27	1
71462602	2005-05-10 17:55:03	1
71459557	2013-02-20 08:42:41	1
71458997	2020-06-05 13:39:06	1
71458318	2009-04-12 20:20:32	1
71461552	2008-08-23 07:38:09	1
71460628	2007-04-16 10:15:28	1
71463421	2012-03-13 15:36:20	1
71458444	2016-07-09 08:08:52	1
71461580	2018-11-15 16:27:36	1
71459333	2013-05-15 07:49:35	1
71461860	2006-08-21 12:56:04	1
71460047	2011-06-19 06:21:04	1
71463204	2006-02-07 07:41:22	1
71461496	2018-06-16 07:26:19	1
71459431	2010-01-08 11:47:07	1
71459228	2020-06-15 11:53:56	1
71459158	2017-08-21 10:23:56	1
71462861	2009-04-28 16:14:21	1
71463295	2007-07-17 15:50:46	1
71461069	2012-07-25 18:21:46	1
71460922	2006-02-24 13:16:19	1
71458570	2007-10-15 08:25:59	1
71462413	2007-03-28 16:06:37	1
71462749	2019-04-22 11:15:13	1
71459578	2012-03-03 20:09:02	1
71462854	2015-01-17 11:20:47	1
71462819	2013-11-10 19:32:07	1
71459634	2019-07-24 16:36:51	1
71462798	2017-03-14 13:36:26	1
71457961	2015-03-09 14:38:26	1
71458976	2018-08-27 09:49:13	1
71459774	2017-05-23 13:22:18	1
71462567	2018-06-14 18:48:34	1
71459207	2014-03-20 09:47:23	1
71458822	2016-12-08 18:21:49	1
71461517	2015-02-17 13:02:54	1
71463477	2005-11-04 10:28:14	1
71461867	2009-02-18 11:56:39	1
71460999	2011-08-02 20:41:36	1
71462763	2010-01-03 14:33:45	1
71463400	2007-11-08 13:19:30	1
71458738	2005-06-19 19:42:40	1
71461174	2013-08-08 11:49:52	1
71462140	2012-11-09 06:58:58	1
71463183	2019-12-01 18:02:07	1
71460901	2017-05-09 06:12:42	1
71459522	2019-06-06 12:10:14	1
71462588	2008-01-14 10:33:21	1
71462728	2017-09-13 10:52:26	1
71462147	2014-08-03 16:41:41	1
71458353	2012-02-07 15:50:29	1
71459424	2011-08-09 14:33:58	1
71462196	2015-04-09 13:18:56	1
71463687	2020-07-21 16:24:28	1
71463631	2007-07-19 07:46:09	1
71461678	2010-09-03 07:19:12	1
71458675	2019-08-14 20:56:28	1
71458829	2008-07-04 14:19:07	1
71463148	2013-09-12 09:12:32	1
71462952	2010-03-21 16:12:24	1
71463211	2006-06-10 06:06:09	1
71460271	2020-04-09 06:35:32	1
71463169	2006-01-18 06:36:56	1
71460474	2006-12-09 08:45:20	1
71462385	2007-08-26 10:17:36	1
71463113	2011-07-16 08:53:02	1
71460992	2012-10-17 08:53:16	1
71460229	2018-09-03 10:29:36	1
71458017	2009-02-24 10:53:37	1
71460173	2019-05-26 06:46:03	1
71462434	2007-12-22 17:31:04	1
71458745	2005-07-23 09:39:36	1
71457982	2016-12-08 08:22:41	1
71459501	2009-04-06 17:26:19	1
71458997	2006-07-18 16:05:43	1
71462980	2016-03-06 09:38:15	1
71460824	2016-10-14 10:27:47	1
71462427	2012-03-27 17:28:15	1
71460138	2005-07-12 07:09:07	1
71458066	2005-12-08 19:01:21	1
71460075	2014-01-08 10:34:37	1
71458136	2012-06-06 13:17:12	1
71460369	2014-06-13 06:52:28	1
71461545	2012-11-22 16:38:45	1
71463309	2018-06-07 09:27:57	1
71462154	2019-08-04 19:33:07	1
71461937	2018-05-11 08:18:27	1
71460313	2016-11-20 06:35:41	1
71460152	2016-04-04 08:59:27	1
71461972	2007-04-14 13:03:36	1
71462434	2015-06-26 15:30:16	1
71458276	2006-05-06 12:39:30	1
71459718	2012-11-02 12:59:00	1
71460523	2018-02-02 13:45:09	1
71462035	2019-03-22 17:41:11	1
71457996	2008-06-11 11:35:17	1
71459669	2018-01-12 19:08:19	1
71462980	2007-08-20 08:20:38	1
71463722	2013-01-10 19:29:53	1
71461909	2014-01-20 09:56:12	1
71461524	2020-09-18 13:55:22	1
71462385	2007-10-01 16:06:46	1
71463421	2006-02-14 12:58:30	1
71463085	2020-02-03 14:39:33	1
71459795	2019-06-21 12:32:36	1
71458374	2016-12-18 17:32:30	1
71460418	2006-10-07 17:25:07	1
71462000	2018-12-04 09:49:54	1
71460803	2017-10-25 18:55:37	1
71461419	2017-12-21 18:10:29	1
71462497	2019-10-11 08:40:34	1
71462588	2014-06-05 14:24:32	1
71458073	2012-08-20 17:58:33	1
71461314	2020-10-10 16:47:41	1
71458843	2005-03-08 09:10:13	1
71462329	2014-08-10 08:17:44	1
71461874	2006-07-19 19:13:31	1
71463456	2011-06-26 13:22:02	1
71460145	2011-06-21 10:12:18	1
71463351	2019-11-05 17:16:39	1
71458997	2005-01-14 17:04:16	1
71463022	2018-07-10 12:45:16	1
71462154	2005-12-09 10:34:11	1
71463134	2015-09-28 10:53:21	1
71463519	2011-07-01 11:47:56	1
71458304	2017-06-22 19:10:56	1
71460677	2013-01-17 08:42:21	1
71460047	2020-03-11 20:09:32	1
71457961	2015-11-27 10:52:26	1
71459886	2013-02-11 15:04:29	1
71462693	2005-06-23 16:19:14	1
71462196	2005-10-26 13:17:16	1
71462126	2012-06-27 16:56:47	1
71459648	2018-08-18 13:37:07	1
71459242	2015-08-02 13:01:34	1
71463456	2011-12-02 12:20:47	1
71458017	2017-03-20 12:44:49	1
71459102	2012-07-03 16:04:04	1
71460992	2011-01-22 15:31:31	1
71461342	2005-02-05 10:51:15	1
71458318	2010-07-04 09:45:11	1
71459963	2013-02-08 19:09:43	1
71462784	2008-05-14 12:15:47	1
71463064	2009-05-23 07:15:48	1
71463428	2018-11-03 15:12:49	1
71458248	2014-03-15 09:07:27	1
71458136	2008-04-07 20:41:00	1
71459151	2012-08-03 16:04:38	1
71459333	2018-08-10 07:27:44	1
71463148	2006-10-05 07:44:06	1
71463365	2019-11-22 08:34:16	1
71461804	2008-10-13 07:38:20	1
71460250	2006-03-17 07:33:29	1
71460943	2007-02-06 12:48:56	1
71458752	2009-12-02 11:34:55	1
71459522	2011-10-17 12:53:13	1
71462280	2007-06-04 12:43:56	1
71461237	2011-05-18 08:54:42	1
71463106	2008-04-20 13:20:51	1
71458304	2010-04-10 20:54:37	1
71457975	2014-11-16 15:34:37	1
71461328	2018-11-05 17:09:09	1
71458003	2018-02-21 06:58:19	1
71462945	2013-09-11 18:43:46	1
71460341	2005-06-13 09:35:47	1
71463568	2020-08-19 06:14:02	1
71462980	2007-05-18 19:30:25	1
71460425	2011-04-19 10:00:30	1
71463540	2007-02-12 12:35:02	1
71462252	2008-06-09 06:26:40	1
71458430	2010-02-26 18:07:07	1
71460803	2012-10-25 09:33:12	1
71459445	2019-05-05 18:19:26	1
71458633	2011-09-14 16:31:42	1
71458577	2011-09-12 15:15:47	1
71460152	2008-12-19 17:36:52	1
71459081	2007-11-24 09:17:57	1
71463260	2014-10-28 08:34:47	1
71463421	2017-10-09 14:32:07	1
71463428	2011-08-03 09:07:30	1
71462014	2020-11-17 20:00:11	1
71458094	2005-01-19 19:44:46	1
71458934	2012-10-20 17:01:16	1
71458360	2008-11-03 12:12:21	1
71458409	2006-10-14 16:01:35	1
71460698	2018-11-02 12:34:05	1
71458815	2006-03-01 18:12:24	1
71462805	2017-04-17 09:15:09	1
71462959	2018-03-04 19:33:41	1
71460201	2010-05-07 06:26:04	1
71458367	2016-04-09 10:39:05	1
71462105	2011-05-24 07:37:42	1
71462889	2010-07-09 16:36:24	1
71457926	2010-01-16 09:23:21	1
71459088	2005-02-19 12:59:05	1
71461153	2007-06-25 19:27:55	1
71458486	2017-05-17 08:04:32	1
71459494	2008-01-07 12:57:17	1
71463708	2006-12-09 09:29:39	1
71462406	2013-10-28 10:23:25	1
71458192	2013-07-02 06:54:06	1
71458815	2013-10-10 14:48:15	1
71462630	2008-12-08 14:55:33	1
71461118	2009-02-07 19:39:58	1
71463540	2013-07-09 14:03:16	1
71458941	2020-02-24 10:43:48	1
71460866	2006-02-10 10:47:01	1
71460033	2008-11-14 07:21:30	1
71459074	2014-06-17 17:39:10	1
71458752	2014-12-05 19:50:39	1
71462175	2010-06-15 08:17:08	1
71459704	2015-06-08 13:24:55	1
71462602	2009-12-21 15:10:03	1
71461349	2005-12-15 08:11:26	1
71460124	2016-10-28 07:00:13	1
71460516	2016-08-18 17:21:13	1
71462119	2008-12-02 07:02:38	1
71463505	2018-04-13 17:16:39	1
71460355	2011-09-23 08:12:43	1
71460726	2011-01-04 20:41:26	1
71458248	2010-11-12 08:47:12	1
71462840	2008-09-15 09:09:04	1
71463036	2018-01-09 09:41:13	1
71461132	2019-05-22 13:02:19	1
71462105	2014-03-18 12:01:21	1
71458472	2013-02-11 18:00:57	1
71462028	2008-01-17 14:06:42	1
71463638	2020-03-22 07:23:59	1
71460327	2014-11-09 07:39:52	1
71462448	2006-05-09 11:40:17	1
71462231	2014-01-15 08:50:33	1
71458332	2017-03-23 12:23:54	1
71460026	2008-06-27 06:59:35	1
71459662	2009-08-24 10:44:57	1
71460299	2011-01-07 06:39:29	1
71461629	2007-08-11 10:56:25	1
71462028	2020-08-19 09:09:33	1
71462357	2019-11-21 07:44:24	1
71459851	2020-12-27 08:01:28	1
71460894	2013-02-27 20:51:18	1
71459221	2016-07-22 10:40:02	1
71463498	2011-08-11 13:09:44	1
71461783	2017-08-07 09:05:19	1
71460040	2018-12-21 06:49:05	1
71463309	2019-12-24 11:26:15	1
71458836	2011-06-16 19:10:34	1
71462196	2005-07-09 10:34:59	1
